"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2022-08-05"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-04-07"
"config.yaml" "5d5cfaecf6c69aef29fd33a403a35ead" "site/built/config.yaml" "2023-07-31"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2022-04-22"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-04-22"
"episodes/00-introduction.md" "71169fc5f27adfe1f4fc523055131a5c" "site/built/00-introduction.md" "2023-07-31"
"episodes/01-intro-to-computers.md" "241b6cc4cc21bc46d0c135f634473a2f" "site/built/01-intro-to-computers.md" "2023-07-31"
"episodes/02-singularity-commands.md" "854da200719e111d12148fefc62e5f55" "site/built/02-singularity-commands.md" "2023-07-31"
"episodes/03-singularity-pull-hello-world.md" "0996c158838f5acbf88aca006a9ab4d2" "site/built/03-singularity-pull-hello-world.md" "2023-07-31"
"episodes/04-repos-and-registries.md" "aeee95d3fa1263cd3422801e5af6410e" "site/built/04-repos-and-registries.md" "2023-07-31"
"episodes/05-singularity-build.md" "5e502848d48d98abc9b67cd255c88f53" "site/built/05-singularity-build.md" "2023-07-31"
"episodes/06-bioinformatics-qc.md" "7fde91930b27c412b102c02539466f77" "site/built/06-bioinformatics-qc.md" "2023-07-31"
"episodes/07-bioinformatics-bwa.md" "69cf5bd177d5eea65ae140ea7b8d4024" "site/built/07-bioinformatics-bwa.md" "2023-07-31"
"episodes/08-circos.md" "299cdc922dd0ae08102d60a0a46bc1db" "site/built/08-circos.md" "2023-07-31"
"episodes/09-singularity-build-blast-example.md" "4c7d0273c2b90e0c294089cf13be7480" "site/built/09-singularity-build-blast-example.md" "2023-07-31"
"episodes/10-singularity_build_rstudio.md" "6d17572aa57ce98c02b0b41d6c1b9d9a" "site/built/10-singularity_build_rstudio.md" "2023-07-31"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2023-03-16"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2023-03-16"
"learners/setup.md" "7a501f0f750c817711425dc6acfb1775" "site/built/setup.md" "2023-07-31"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-04-22"
